,Šó–]1,Šó–]2,Šó–]3,Šó–]4,Šó–]5,Šó–]6,Šó–]7,Šó–]8,Šó–]9,Šó–]10,Šó–]11,Šó–]12,Šó–]13,Šó–]14,Šó–]15,Šó–]16,Šó–]17,Šó–]18,Šó–]19,Šó–]20,Šó–]21,Šó–]22,Šó–]23,Šó–]24,Šó–]25,Šó–]26,Šó–]27,Šó–]28,Šó–]29,Šó–]30,Šó–]31,Šó–]32,Šó–]33,Šó–]34,Šó–]35,Šó–]36,Šó–]37,Šó–]38,Šó–]39,Šó–]40,Šó–]41,Šó–]42,Šó–]43,Šó–]44,Šó–]45,Šó–]46,Šó–]47,Šó–]48,Šó–]49,Šó–]50,Šó–]51,Šó–]52,Šó–]53,Šó–]54,Šó–]55,Šó–]56,Šó–]57,Šó–]58,Šó–]59,Šó–]60,Šó–]61,Šó–]62,Šó–]63,Šó–]64,Šó–]65,Šó–]66,Šó–]67,Šó–]68,Šó–]69,Šó–]70,Šó–]71,Šó–]72,Šó–]73,Šó–]74,Šó–]75,Šó–]76,Šó–]77,Šó–]78,Šó–]79
40‚³‚ñ,•”6,•”67,•”40,•”61,•”54,•”69,•”75,•”31,•”51,•”2,•”4,•”48,•”34,•”77,•”78,•”32,•”44,•”26,•”16,•”18,•”65,•”12,•”23,•”47,•”9,•”22,•”11,•”42,•”70,•”66,•”30,•”1,•”35,•”28,•”29,•”80,•”27,•”53,•”45,•”46,•”5,•”41,•”60,•”57,•”59,•”33,•”72,•”17,•”36,•”43,•”37,•”63,•”38,•”62,•”21,•”14,•”50,•”7,•”64,•”76,•”49,•”73,•”56,•”55,•”74,•”8,•”19,•”71,•”79,•”15,•”25,•”68,•”3,•”52,•”10,•”20,•”24,•”13,•”39
41‚³‚ñ,•”41,•”14,•”75,•”4,•”48,•”61,•”59,•”67,•”31,•”29,•”22,•”42,•”49,•”40,•”69,•”80,•”76,•”26,•”27,•”54,•”78,•”72,•”53,•”19,•”65,•”11,•”77,•”35,•”16,•”44,•”43,•”66,•”6,•”5,•”1,•”12,•”71,•”18,•”30,•”51,•”79,•”9,•”34,•”23,•”33,•”21,•”38,•”62,•”45,•”17,•”70,•”56,•”60,•”2,•”32,•”46,•”64,•”28,•”63,•”50,•”73,•”36,•”8,•”37,•”68,•”47,•”7,•”55,•”57,•”52,•”74,•”25,•”24,•”13,•”3,•”15,•”20,•”58,•”10
42‚³‚ñ,•”41,•”59,•”80,•”40,•”67,•”46,•”44,•”11,•”4,•”61,•”27,•”6,•”69,•”65,•”70,•”42,•”75,•”16,•”9,•”22,•”12,•”1,•”31,•”62,•”54,•”76,•”48,•”33,•”7,•”79,•”57,•”29,•”2,•”21,•”60,•”37,•”66,•”43,•”34,•”73,•”77,•”49,•”28,•”53,•”78,•”50,•”30,•”23,•”14,•”26,•”51,•”36,•”8,•”71,•”32,•”5,•”74,•”72,•”17,•”35,•”13,•”18,•”19,•”52,•”63,•”38,•”45,•”64,•”25,•”3,•”47,•”56,•”68,•”55,•”15,•”24,•”20,•”39,•”58
43‚³‚ñ,•”4,•”69,•”40,•”14,•”61,•”16,•”31,•”80,•”78,•”75,•”5,•”77,•”44,•”54,•”67,•”50,•”26,•”41,•”3,•”9,•”68,•”1,•”6,•”53,•”48,•”8,•”51,•”30,•”27,•”12,•”11,•”60,•”33,•”29,•”28,•”22,•”79,•”56,•”63,•”7,•”47,•”2,•”46,•”65,•”36,•”21,•”23,•”19,•”59,•”76,•”72,•”43,•”66,•”35,•”34,•”45,•”49,•”37,•”42,•”70,•”62,•”71,•”73,•”32,•”52,•”13,•”74,•”17,•”64,•”15,•”18,•”57,•”24,•”38,•”25,•”55,•”58,•”20,•”39
44‚³‚ñ,•”67,•”40,•”80,•”61,•”77,•”66,•”48,•”31,•”16,•”71,•”21,•”14,•”22,•”70,•”73,•”34,•”1,•”30,•”75,•”43,•”4,•”49,•”69,•”7,•”44,•”54,•”35,•”53,•”41,•”23,•”6,•”63,•”78,•”12,•”5,•”26,•”65,•”29,•”51,•”36,•”62,•”72,•”11,•”59,•”24,•”60,•”9,•”17,•”64,•”27,•”33,•”76,•”28,•”50,•”46,•”52,•”2,•”32,•”19,•”3,•”45,•”47,•”8,•”42,•”68,•”79,•”57,•”74,•”18,•”15,•”55,•”37,•”56,•”25,•”38,•”13,•”58,•”20,•”39
45‚³‚ñ,•”50,•”44,•”48,•”40,•”80,•”54,•”67,•”29,•”16,•”69,•”46,•”62,•”70,•”45,•”4,•”77,•”5,•”61,•”1,•”53,•”78,•”31,•”75,•”9,•”12,•”65,•”51,•”22,•”34,•”6,•”27,•”35,•”7,•”33,•”11,•”30,•”41,•”23,•”18,•”2,•”49,•”66,•”8,•”15,•”74,•”32,•”28,•”36,•”21,•”76,•”56,•”52,•”59,•”60,•”47,•”26,•”42,•”72,•”68,•”17,•”73,•”14,•”57,•”71,•”55,•”43,•”19,•”79,•”63,•”64,•”37,•”38,•”3,•”24,•”13,•”25,•”20,•”10,•”58
46‚³‚ñ,•”78,•”44,•”67,•”16,•”2,•”35,•”77,•”59,•”61,•”65,•”4,•”49,•”54,•”75,•”40,•”53,•”34,•”12,•”11,•”29,•”46,•”30,•”69,•”48,•”5,•”80,•”31,•”43,•”50,•”41,•”36,•”33,•”73,•”9,•”70,•”6,•”66,•”7,•”1,•”22,•”27,•”51,•”71,•”63,•”8,•”28,•”23,•”62,•”21,•”17,•”26,•”32,•”60,•”72,•”64,•”76,•”42,•”13,•”19,•”47,•”18,•”55,•”74,•”37,•”79,•”56,•”38,•”45,•”14,•”15,•”57,•”68,•”24,•”52,•”25,•”3,•”20,•”39,•”10
47‚³‚ñ,•”44,•”40,•”4,•”1,•”53,•”41,•”69,•”61,•”54,•”31,•”22,•”67,•”78,•”29,•”5,•”33,•”59,•”77,•”49,•”48,•”80,•”34,•”75,•”16,•”23,•”63,•”2,•”28,•”35,•”70,•”66,•”65,•”8,•”12,•”62,•”9,•”51,•”47,•”11,•”27,•”50,•”42,•”46,•”79,•”37,•”21,•”32,•”36,•”30,•”14,•”43,•”26,•”19,•”45,•”64,•”6,•”72,•”25,•”73,•”76,•”60,•”20,•”7,•”17,•”57,•”56,•”71,•”55,•”52,•”18,•”38,•”24,•”74,•”13,•”15,•”68,•”39,•”3,•”58
48‚³‚ñ,•”69,•”46,•”40,•”62,•”53,•”61,•”4,•”75,•”77,•”29,•”44,•”80,•”78,•”6,•”1,•”67,•”54,•”31,•”16,•”2,•”43,•”11,•”27,•”5,•”41,•”14,•”48,•”9,•”42,•”7,•”59,•”17,•”30,•”23,•”22,•”12,•”33,•”36,•”34,•”51,•”76,•”65,•”66,•”72,•”70,•”71,•”21,•”45,•”79,•”49,•”26,•”63,•”64,•”56,•”73,•”37,•”19,•”57,•”32,•”60,•”38,•”28,•”50,•”35,•”8,•”47,•”52,•”68,•”25,•”10,•”55,•”74,•”24,•”18,•”20,•”13,•”39,•”3,•”15
49‚³‚ñ,•”4,•”80,•”67,•”59,•”61,•”77,•”40,•”54,•”55,•”34,•”69,•”29,•”46,•”51,•”35,•”31,•”23,•”6,•”79,•”65,•”2,•”49,•”48,•”22,•”63,•”75,•”1,•”9,•”21,•”66,•”41,•”62,•”27,•”44,•”60,•”71,•”64,•”33,•”16,•”26,•”5,•”78,•”30,•”73,•”18,•”32,•”28,•”50,•”43,•”57,•”36,•”7,•”42,•”8,•”76,•”14,•”19,•”70,•”11,•”53,•”12,•”68,•”37,•”17,•”72,•”45,•”38,•”56,•”52,•”74,•”25,•”47,•”24,•”15,•”13,•”3,•”39,•”58,•”10
50‚³‚ñ,•”65,•”40,•”67,•”77,•”80,•”12,•”56,•”44,•”43,•”75,•”64,•”9,•”16,•”29,•”61,•”6,•”1,•”4,•”31,•”63,•”79,•”49,•”78,•”69,•”54,•”73,•”21,•”48,•”36,•”41,•”72,•”32,•”66,•”55,•”34,•”24,•”11,•”33,•”59,•”52,•”71,•”27,•”51,•”70,•”5,•”28,•”53,•”17,•”57,•”23,•”19,•”35,•”30,•”76,•”46,•”45,•”62,•”60,•”14,•”26,•”2,•”7,•”50,•”37,•”22,•”47,•”18,•”25,•”42,•”68,•”15,•”8,•”13,•”74,•”38,•”20,•”58,•”39,•”10
51‚³‚ñ,•”67,•”72,•”40,•”6,•”69,•”16,•”29,•”61,•”8,•”51,•”23,•”4,•”80,•”34,•”27,•”33,•”54,•”32,•”17,•”45,•”48,•”31,•”73,•”77,•”41,•”53,•”44,•”35,•”78,•”46,•”49,•”75,•”65,•”59,•”7,•”9,•”21,•”22,•”2,•”62,•”60,•”1,•”64,•”5,•”71,•”12,•”11,•”55,•”28,•”57,•”68,•”50,•”70,•”26,•”66,•”63,•”43,•”14,•”30,•”42,•”47,•”56,•”76,•”52,•”19,•”36,•”79,•”20,•”37,•”38,•”24,•”18,•”74,•”13,•”25,•”15,•”3,•”58,•”39
52‚³‚ñ,•”67,•”41,•”40,•”61,•”54,•”69,•”75,•”44,•”2,•”30,•”78,•”6,•”29,•”32,•”72,•”18,•”46,•”59,•”77,•”1,•”22,•”65,•”28,•”35,•”31,•”4,•”33,•”16,•”62,•”42,•”9,•”43,•”80,•”51,•”64,•”34,•”23,•”27,•”53,•”12,•”66,•”48,•”36,•”79,•”8,•”50,•”63,•”68,•”11,•”19,•”5,•”71,•”70,•”49,•”45,•”17,•”73,•”37,•”76,•”26,•”7,•”56,•”14,•”21,•”52,•”39,•”60,•”25,•”47,•”57,•”24,•”38,•”55,•”58,•”10,•”74,•”15,•”13,•”20
53‚³‚ñ,•”54,•”61,•”40,•”70,•”18,•”80,•”67,•”21,•”41,•”48,•”77,•”4,•”60,•”9,•”16,•”53,•”47,•”75,•”66,•”44,•”29,•”59,•”69,•”31,•”36,•”35,•”2,•”78,•”33,•”46,•”12,•”65,•”51,•”34,•”14,•”30,•”23,•”49,•”7,•”50,•”76,•”73,•”19,•”62,•”27,•”63,•”6,•”22,•”5,•”1,•”43,•”56,•”72,•”8,•”11,•”28,•”71,•”42,•”52,•”32,•”26,•”55,•”68,•”37,•”17,•”45,•”15,•”79,•”64,•”74,•”57,•”13,•”24,•”3,•”39,•”38,•”25,•”58,•”20
54‚³‚ñ,•”69,•”67,•”29,•”16,•”75,•”12,•”64,•”5,•”71,•”51,•”30,•”77,•”40,•”23,•”61,•”4,•”54,•”31,•”33,•”9,•”72,•”80,•”38,•”50,•”32,•”78,•”52,•”46,•”76,•”11,•”44,•”41,•”1,•”53,•”59,•”6,•”2,•”27,•”43,•”14,•”36,•”70,•”28,•”73,•”26,•”66,•”55,•”62,•”8,•”48,•”74,•”42,•”79,•”65,•”17,•”35,•”34,•”45,•”21,•”18,•”22,•”63,•”13,•”49,•”47,•”7,•”56,•”57,•”37,•”15,•”60,•”19,•”68,•”20,•”25,•”3,•”24,•”39,•”58
55‚³‚ñ,•”6,•”40,•”69,•”41,•”29,•”65,•”27,•”31,•”34,•”77,•”4,•”54,•”18,•”67,•”61,•”78,•”75,•”11,•”36,•”51,•”79,•”66,•”16,•”32,•”70,•”5,•”50,•”45,•”80,•”33,•”12,•”53,•”59,•”42,•”1,•”9,•”17,•”71,•”56,•”44,•”7,•”8,•”49,•”60,•”35,•”74,•”30,•”37,•”55,•”46,•”28,•”2,•”62,•”48,•”73,•”64,•”22,•”23,•”26,•”57,•”72,•”43,•”21,•”63,•”38,•”76,•”47,•”14,•”24,•”13,•”19,•”52,•”68,•”15,•”25,•”3,•”20,•”58,•”10
56‚³‚ñ,•”30,•”69,•”40,•”67,•”77,•”53,•”7,•”34,•”41,•”73,•”44,•”8,•”5,•”61,•”48,•”29,•”65,•”11,•”31,•”80,•”16,•”54,•”51,•”14,•”68,•”42,•”75,•”4,•”9,•”28,•”27,•”49,•”70,•”1,•”59,•”2,•”33,•”12,•”22,•”6,•”36,•”78,•”46,•”23,•”45,•”26,•”32,•”66,•”21,•”35,•”47,•”50,•”19,•”62,•”76,•”37,•”57,•”18,•”25,•”63,•”17,•”56,•”71,•”55,•”60,•”38,•”43,•”79,•”24,•”64,•”72,•”74,•”20,•”52,•”13,•”39,•”15,•”3,•”10
